en,de,description,file,hash
Y-m-d,d.m.Y,"the default date format",site/modules/SnowFallAnimation/SnowFallAnimation.module,d81f0f02cd6a877358cde8fbdbad89a5
"The end date must be after the start date.","Das Enddatum muss nach dem Startdatum liegen.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,0edf14887ad35145d302952c89b65b4b
"The end date must be in the future not in the past.","Das Enddatum muss in der Zukunft liegen, nicht in der Vergangenheit.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,d908c765c46892d84f29a0e54481f895
"The difference between the start and end dates must be less than 1 year if you have recurrence enabled each year.","Die Differenz zwischen dem Start- und Enddaten muss weniger als 1 Jahr betragen, wenn Sie die jährliche Wiederholung aktiviert haben.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,b423fa8a38361e5df2a59c8a50e839d0
"At the moment the snowfall is enabled.","Im Moment ist der Schneefall aktiviert.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,de99d5e84f98b1627071b43d4c875fd3
"At the moment the snowfall is enabled. It will be disabled on %s.","Im Moment ist der Schneefall aktiviert. Er wird aber am %s deaktiviert.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,7c467a8b02abafd070f8073e7132030e
"The snowfall is disabled, because you have errors in your settings.","Der Schneefall ist deaktiviert, weil Sie Fehler in Ihren Einstellungen haben.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,d97b48dfaca8afc9b65b0dea88848a19
"At the moment the snowfall is disabled. It will be enabled on %s automatically.","Im Moment ist der Schneefall deaktiviert. Es wird aber automatisch am %s aktiviert.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,cd7eba45e2e8b12505742121f6338955
"At the moment the snowfall is disabled.","Im Moment ist der Schneefall deaktiviert.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,27a89505baed7d2e4902af82907f13da
"Activation/deactivation of the snowfall","Aktivierung/Deaktivierung des Schneefalls",,site/modules/SnowFallAnimation/SnowFallAnimation.module,1ebe9114e17ff1a4f70c0cd049b97966
"Activate/deactivate snowfall on the webpage.","Schneefall auf der Webseite aktivieren/deaktivieren.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,8dff19ba209044be653dd242b88ccead
"Enable/disable the snowfall","Schneefall aktivieren/deaktivieren",,site/modules/SnowFallAnimation/SnowFallAnimation.module,368649e9a0ca3787feacd1be4d3250f1
"Enable/disable the snowfall manually or by date.","Aktivieren oder deaktivieren Sie den Schneefall manuell oder per Datum.",,site/modules/SnowFallAnimation/SnowFallAnimation.module,ebe5dadca9e2a8607a424f7a96435e54
Off,Aus,,site/modules/SnowFallAnimation/SnowFallAnimation.module,d15305d7a4e34e02489c74a5ef542f36
On,An,,site/modules/SnowFallAnimation/SnowFallAnimation.module,521c36a31c2762741cf0f8890cbe05e3
"Enable/disable per date","Aktivieren/deaktivieren per Datum",,site/modules/SnowFallAnimation/SnowFallAnimation.module,58568913b3e0e100f7ca891eb4057622
